text,start,duration,time_midpoint
Mallo yeah,84.88,3.96,86.86
Franklin James I'm here Mr man I can't,98.92,6.799,102.3195
tell no lie and I'll be right here till,102.68,4.61,104.98500000000001
Spencer Becca y,111.24,6.519,114.4995
stack here,114.92,6.92,118.38
list here Collins,117.759,4.081,119.7995
yeah rain every day now for a week I,134.12,6.119,137.17950000000002
used to like the rain when I was a kid,137.959,4.841,140.3795
even want to rain hard like now the last,140.239,5.041,142.7595
fight Outdoors it rain slowed me up a,142.8,4.36,144.98000000000002
light one of the most beautiful ladies I,145.28,5.52,148.04
ever knew I met in the rain high heels,147.16,6.28,150.29999999999998
on wet pavement hey here's your last,150.8,4.88,153.24
Frank they don't waste much time do,156.64,4.319,158.7995
they more a and no more pain the good,164.8,10.0,169.8
Lord he treated Franky very fine he let,170.08,9.519,174.83950000000002
him out before he finished his time well,174.8,6.6,178.10000000000002
done gentleman that's one way of getting,179.599,4.681,181.93949999999998
sprung maybe he's better off I didn't,181.4,4.88,183.84
think that even Captain MSY would put a,184.28,4.28,186.42
62-year-old man to work in the brain,186.28,4.56,188.56
pipe yeah another Dead Guy compliments,188.56,5.599,191.3595
to Captain MSY always on tap there he is,190.84,8.039,194.8595
now Joe it's Joe with,194.159,4.72,196.519
too bad about mlan you and he were good,240.799,5.28,243.439
friends weren't you call him Frankie,243.68,3.72,245.54000000000002
only had about 8 months left to do,246.079,2.321,247.23950000000002
Captain knowing mlan out in 8 months,248.4,4.32,250.56
nine right,252.72,5.519,255.4795
Collins still carrying a grudge eh lay,255.12,4.44,257.34000000000003
msie no not msie,259.56,6.0,262.56
sir you won't even meet me halfway will,265.56,5.24,268.18
you Collins 10 days in solitary haven't,268.16,4.28,270.3
taught you a thing I better taught him,270.8,4.239,272.9195
not to carry a ship anymore or do you,272.44,4.479,274.6795
still claim that knife was landed on you,275.039,5.201,277.6395
never mind that the episode's,276.919,5.241,279.5395
Collins why keep on fighting after all,282.16,7.039,285.6795
I've got a job to do,285.6,3.599,287.39950000000005
I'm very well have it your,290.16,4.56,292.44
Joe doc Joe I meant to come down and,307.479,7.761,311.35949999999997
visit you but I,311.52,3.72,313.38
Walters there's a meeting this,320.919,5.921,323.8795
morning You' better get straightened out,323.4,5.079,325.93949999999995
and the same to,326.84,4.639,329.1595
old friend Joe was in the hole and it,340.88,6.2,343.98
was worse than where they dig in C he,343.759,6.28,346.899
comes out holding very high his,347.08,9.6,351.88
head and a man to blame soon be very,350.039,11.44,355.759
D Joe how are you,356.68,4.799,359.0795
Joe good to see you,364.479,4.961,366.9595
Joe I'm glad you're,366.8,6.16,369.88
back heard from the,369.44,3.52,371.2
wife Joe you know kid Koy seen him,373.919,5.801,376.8195
around they moved him into Frankie,377.68,4.68,380.02
Place Frankie was tops a hard guy to,382.479,5.921,385.4395
follow whatever you say,385.88,5.52,388.64
at the Ste pigeon Joe we made,394.44,4.759,396.8195
arrangements everything's okay,396.039,5.521,398.79949999999997
everything's,399.199,5.481,401.9395
okay what's,401.56,5.32,404.22
okay nothing's,404.68,6.0,407.68
okay it never was and it never will be,406.88,6.84,410.3
not until we're out get,410.68,6.04,413.7
sure after solitary even this will taste,429.68,5.519,432.4395
thanks a long talk with a mouthpiece,435.199,3.84,437.119
yesterday your lawyer came all the way,437.599,3.44,439.319
from New York just to give you advice n,439.039,5.72,441.899
ain't you heard he's right here in stur,441.039,3.72,442.899
too Robert,448.0,5.24,450.62
I need a little help get away from me,450.639,5.56,453.419
but you're in with Gallagher,453.24,5.639,456.0595
please Roberts you know Gallagher can,456.199,4.72,458.559
fix anything there's some things that,458.879,4.6,461.17900000000003
just can't be fixed Roberts if you could,460.919,5.28,463.55899999999997
put in a word for,463.479,2.72,464.839
me gager I got to talk to you what's he,469.84,4.88,472.28
want wa gager you got to listen to me I,472.599,3.841,474.5195
said blow they'll kill me they'll who is,474.72,4.84,477.14000000000004
he Wilson he's here on a 529 also a,476.44,5.24,479.06
stool pigeon he planted a shave on,479.56,4.68,481.9
Collins M he made me do it honest you,481.68,4.639,483.9995
can fix anything Jack if you can call,484.24,6.799,487.6395
off Collins I'd pay I'd you'll,486.319,4.72,488.67900000000003
hello Roberts how's that cold coming,518.519,5.241,521.1395
sir hello Daniels morning,530.279,4.441,532.4995
sir strella they tell me you're,535.279,4.201,537.3795
pressuring some of the inmates in your,537.68,5.32,540.3399999999999
area am I captain MSY sir I've got to,539.48,7.0,542.98
talk to you please sir,543.0,3.48,544.74
please morning boys morning,550.519,7.0,554.019
sir oh good morning Gallagher Morning,554.0,5.959,556.9795
Captain I understand you're responsible,557.519,4.281,559.6595
for settling that little Feud over in,559.959,3.081,561.4994999999999
cell block,561.8,3.76,563.68
J we appreciate your assistance of,563.04,4.919,565.4995
course boys and I were only trying to,565.56,5.959,568.5395
help you you and your boys there's a,567.959,5.841,570.8794999999999
very old bylaw in this institution about,571.519,5.961,574.4995
gangs or ceks we don't like them we,573.8,5.279,576.4395
don't want them why don't you break them,577.48,3.12,579.04
Captain gallager when are you going to,580.6,4.64,582.9200000000001
remember that you're not back home,583.519,3.121,585.0795
running a gang of,585.24,4.599,587.5395
hoodlums that may be the policeman eh,586.64,4.92,589.1
you just serve your,589.839,4.361,592.0195000000001
time and that way we'll both get paid,591.56,5.8,594.4599999999999
off that's right Captain like the book,594.2,6.0,597.2
says we always get what's coming to,597.36,6.2,600.46
us oh excuse me sir what's the matter,608.399,6.88,611.839
with you wasn't his,611.92,3.359,613.5994999999999
fault sorry,620.959,3.401,622.6595
are the warden's breakfast ready and,637.76,6.36,640.9399999999999
made with the hum and eggs and the,640.04,4.08,642.0799999999999
marmalade sounds like a very important,651.16,6.04,654.18
meeting you're going to this morning,653.92,3.28,655.56
is uh Captain MSY going to be down,663.0,7.239,666.6195
mhm Brandy is the very best drink in the,671.88,5.72,674.74
world if you're drink enough your toes,674.839,3.031,676.3545
curled Calypso statistics show that if,679.72,5.08,682.26
the level of alcohol in the blood,682.839,5.12,685.399
exceeds 1 half of 1% the blood pressure,684.8,6.039,687.8195
is affected as cerebral condition occurs,687.959,3.961,689.9395
then you're,691.92,3.28,693.56
cockeyed and maybe that's the way it,697.04,4.16,699.12
be you don't Lang dis Place doc what for,711.56,6.6,714.8599999999999
you stay here you haven't got much,715.399,7.24,719.019
choice calyon so neither have,718.16,4.479,720.3995
I but it's not as easy as all that Mr,725.04,4.88,727.48
mallum this,728.16,4.32,730.3199999999999
prison this prison has almost twice as,729.92,5.039,732.4395
many men as it was built to accommodate,732.48,3.84,734.4
there's not enough work to keep the,734.959,3.44,736.679
inmates occupied why,736.32,5.72,739.1800000000001
not the world we live in yes we can give,738.399,6.0,741.399
them real work teach them trades produce,742.04,4.68,744.38
things but the civilian manufacturer,744.399,3.8,746.299
says we're competing with him Trade,746.72,3.16,748.3000000000001
union say we're put their people out of,748.199,5.521,750.9594999999999
work nobody wants to help not us,749.88,6.36,753.06
manufacturers unions you might as well,753.72,4.72,756.08
blame the weather what you're really,756.24,5.88,759.1800000000001
saying is you can't handle the,758.44,3.68,760.2800000000001
situation excuse me sir I don't think,763.36,4.719,765.7195
you quite understood what the warden,766.519,3.68,768.359
meant it's not only a matter of,768.079,4.641,770.3995
controlling the man he wants to help,770.199,4.961,772.6795
them Mony what this prison needs is,772.72,5.119,775.2795
absolute discipline not,775.16,5.08,777.6999999999999
charity your loyalty to the warden,777.839,3.761,779.7195
doesn't change the fact that he may be,780.24,4.52,782.5
getting too old for his job age Mr mum,781.6,6.239,784.7195
is a matter of arteries not years it's a,784.76,4.84,787.18
Pity walers you're a better philosopher,787.839,3.521,789.5995
than you are a doctor but I'm getting,789.6,4.28,791.74
tired of you in both roles I was sent,791.36,4.36,793.54
here today for one reason to tell you,793.88,3.6,795.68
that if there's any more trouble if this,795.72,3.239,797.3395
prison isn't brought under the strictest,797.48,3.919,799.4395000000001
control Mr M there will be an immediate,798.959,5.68,801.799
change in practically all Personnel we,801.399,5.201,803.9995
don't want to be bothered,804.639,6.121,807.6995000000001
anymore is that clear Warden,806.6,4.16,808.6800000000001
yes clear to you Doctor oh,812.24,6.599,815.5395
absolutely you can't be,815.6,7.16,819.1800000000001
bothered well that simplifies,818.839,6.56,822.119
everything the great,822.76,6.36,825.9399999999999
public and its servants you put up,825.399,6.44,828.619
prisons thick walls and then your job is,829.12,5.44,831.84
finished but is it,834.56,6.12,837.6199999999999
over you and your Pat medicine remedies,836.68,8.36,840.8599999999999
change the warden new Personnel absolute,840.68,6.399,843.8794999999999
Discipline Do you know what this prison,845.04,5.32,847.6999999999999
is Mr mcallum one big human bomb and you,847.079,5.641,849.8995
say kick it and it'll be quiet smash it,850.36,3.399,852.0595
and it won't,852.72,2.64,854.0400000000001
myy what do you think of the doctor's,855.36,4.279,857.4995
Viewpoint I think say that on occasion,857.519,7.201,861.1195
the doctor becomes unduly alarmed,859.639,5.081,862.1795
Wen I I don't,864.759,6.88,868.1990000000001
know I do like so many dreamers and,867.68,6.04,870.6999999999999
drunkards the doctor's emotional words,871.639,5.361,874.3195000000001
are empty what's your solution all I,873.72,5.0,876.22
know is that when people are sick you,877.0,4.04,879.02
don't cure them by making them sicker by,878.72,4.08,880.76
your methods we send the man back to,881.04,3.4,882.74
society a worse criminal than he was,882.8,3.399,884.4994999999999
when they sent him to us platitudes,884.44,4.6,886.74
doctor I'm waiting for your solution for,886.199,5.2,888.799
men like you Mr mallum there will never,889.04,4.28,891.18
be any solution wait a minut not why you,891.399,4.721,893.7595
want to destroy instead of build what we,893.32,4.879,895.7595
need here is a little more patience and,896.12,4.0,898.12
much more understanding we've been,898.199,5.121,900.7595
patient too long that's for,900.12,5.2,902.72
understanding I'm positive the purpose,903.32,3.72,905.1800000000001
of my visit cannot be,905.32,4.36,907.5
misunderstood you'll remain here Warden,907.04,4.32,909.1999999999999
only as long as there's no further,909.68,4.92,912.14
trouble good,911.36,3.24,912.98
doctor I'll see you at the gates,918.88,3.92,920.84
I've been Warden here for such a long,932.44,3.92,934.4000000000001
time I wouldn't know where to,937.519,6.401,940.7195
go what to,940.56,3.36,942.2399999999999
do the place looks so nice now oh that's,946.319,6.161,949.3995
SW I got flower drapes and big Cher boy,949.24,6.2,952.34
doesn't know anything about it fine fine,952.48,5.12,955.04
did you the of fruit she loves to come,957.6,6.479,960.8395
to see you it's good she's so young she,961.36,6.24,964.48
thinks it's such fun like a,964.079,3.521,965.8394999999999
holiday over there your,967.88,3.959,969.8595
attorney Ruth she won't go through with,974.16,4.56,976.4399999999999
it but she's got to I've had three,976.519,4.161,978.5995
different doctors to see her they've all,978.72,3.479,980.4595
tried to explain how important an,980.68,3.639,982.4994999999999
operation is right away but she keeps,982.199,5.32,984.8589999999999
saying no not unless you're there,984.319,5.281,986.9594999999999
nothing matters to Ruth Without You Joe,987.519,3.641,989.3395
not even her,989.6,6.039,992.6195
life how long has she gone I don't,991.16,8.119,995.2194999999999
know let me tell her you're here no she,995.639,6.801,999.0395
loves you Joe well she'll understand,999.279,6.0,1002.279
no okay I guess you know what you're,1002.44,4.879,1004.8795
doing go back and talk to her try to,1005.279,4.401,1007.4795
make her go through with it keep trying,1007.319,5.52,1010.079
all right Joe,1009.68,5.44,1012.4
wait get some cash keep it in your,1012.839,4.961,1015.3195000000001
office what are you going to do there's,1015.12,6.399,1018.3195
not much I can do is,1017.8,3.719,1019.6595
there I'm not trying to,1026.16,4.6,1028.46
interfere I'm just saying that if you,1028.52,4.64,1030.84
send Roberts back to the drain pipe I,1030.76,6.96,1034.24
won't all right myy have it your,1033.16,4.56,1035.44
way duck Joe they letting you run around,1042.48,6.84,1045.9
loose I'm waiting be,1047.0,4.84,1049.42
CL M will find another job for me he,1049.32,4.8,1051.72
always has well sit down be with you in,1051.84,5.44,1054.56
a second glad you dropped,1054.12,6.24,1057.2399999999998
in patient of mine old Pat Regan wants,1057.28,5.56,1060.06
to see you there's a pass to the,1060.36,5.559,1063.1395
infirmary right there on the,1062.84,3.079,1064.3795
thanks Doc H how quick will cancer kill,1070.2,7.44,1073.92
somebody oh that's the wrong way to put,1075.32,3.88,1077.26
the question,1077.64,3.159,1079.2195000000002
these days cancer doesn't have to mean,1079.2,5.2,1081.8
death at all why well,1080.799,6.201,1083.8995
uh how about if they have to operate,1084.4,5.519,1087.1595
even so depends entirely on the case the,1087.0,5.52,1089.76
important thing of course is the time,1089.919,6.24,1093.039
element somebody close,1092.52,7.639,1096.3395
yeah by the way what time is it about,1096.159,9.52,1100.919
10:30 are you sure to be exact it's,1100.159,7.161,1103.7395000000001
10:30 Wilson,1152.24,3.559,1154.0195
103 did I ever tell you about that last,1160.52,6.159,1163.5995
limousine of mine beautiful and roomy,1163.08,5.32,1165.74
listen that car was so long when I,1166.679,3.36,1168.[phone]
picked up the phone to talk to the Cher,1168.4,3.32,1170.0600000000002
I had to call Long,1170.039,4.12,1172.099
Distance strangely enough had this same,1171.72,6.36,1174.9
number on it keep,1174.159,3.921,1176.1195
moving Wilson 10,1178.44,4.119,1180.4995000000001
where are you going just to get a drink,1203.88,4.32,1206.0400000000002
you made me do it he made me do it no no,1296.12,4.76,1298.5
stay away from me got the mo made me do,1298.52,4.24,1300.6399999999999
it you guys would have done the same,1300.88,4.76,1303.2600000000002
walers yes,1320.4,3.639,1322.2195000000002
what yes yes I'll be right over Warden,1324.039,5.64,1326.859
when did it,1327.72,5.199,1330.3195
see prisoner just killed yeah well this,1333.36,7.679,1337.1995
is one rap they can't hang on you,1337.84,5.64,1340.6599999999999
Collins I'm your,1341.039,5.681,1343.8795
witness important thing,1343.48,5.88,1346.42
Witnesses luck you asked me before,1346.72,5.72,1349.58
exactly what time it was yeah it wasn't,1349.36,7.4,1353.06
it a fellow named Wilson tough,1352.44,7.239,1356.0595
break accident,1356.76,5.919,1359.7195
positively,1359.679,3.0,1361.179
yeah a human interest,1382.36,4.319,1384.5194999999999
story remember that terrific third,1384.64,3.519,1386.3995
baseman got paroled a couple of years,1386.679,4.321,1388.8395
ago doy he'll be back for the book just,1388.159,5.841,1391.0795
knocked off his old lady you don't say,1391.0,4.72,1393.36
just shows you a guy don't think if he,1394.0,3.2,1395.6
done it last year we might have beat the,1395.72,4.559,1397.9995000000001
Patrol's benevolent,1397.2,3.079,1398.7395000000001
Association,1406.88,4.76,1409.2600000000002
ask my advice about Wilson not have said,1411.64,4.399,1413.8395
don't do it maybe that's why I nobody I,1413.64,4.32,1415.8000000000002
has to you only make things tougher for,1416.039,3.401,1417.7395
everybody else I don't care about,1417.96,3.959,1419.9395
everybody else that's Cemetery tour why,1419.44,4.64,1421.76
not we're buried ain't we only thing is,1421.919,3.12,1423.479
de it's on your,1425.039,3.561,1426.8195
mind you and me,1430.32,6.359,1433.4995
out tell me you've had the fever ever,1434.36,4.319,1436.5194999999999
since the day you got here,1436.679,4.441,1438.8995
I thought you had more sense no Lexis,1438.679,6.041,1441.6995000000002
just yes or no look Collins K respect me,1441.12,5.72,1443.9799999999998
so does a warden I've had a good setup,1444.72,3.92,1446.68
here because I've tried to help both,1446.84,4.439,1449.0594999999998
sides I never crossed either so what so,1448.64,5.32,1451.3000000000002
in spite of Muny I'm still number,1451.279,6.4,1454.479
one I've been here 6 years how many,1453.96,5.68,1456.8
propositions I've had to crack the,1457.679,4.961,1460.1595
"6,000 they're on tap all the time look",1462.799,5.521,1465.5595
gallaga wait a minute,1465.96,5.24,1468.58
see this fell at the lype machine he a,1468.32,5.239,1470.9395
lifer done,1471.2,5.079,1473.7395000000001
on R off yeah you know Collins he's okay,1476.279,8.601,1480.5795
sure how's the,1482.08,6.319,1485.2395
plan if there's no hitch we go Tuesday,1484.88,6.6,1488.18
you in Boss no good luck it's all set,1488.399,5.241,1491.0194999999999
time been all said every Tuesday for 12,1496.24,5.28,1498.88
years 12 years from now it can still be,1501.72,4.52,1503.98
Tuesday look Gallagher I know this,1506.24,5.28,1508.88
drum's full of crack putts one Khan's,1509.0,3.799,1510.8995
going to buy his way out another knows,1511.52,3.08,1513.06
the governor's cousin a third guy's even,1512.799,3.681,1514.6395
going to float out in a homemade balloon,1514.6,4.959,1517.0794999999998
but I'm not buying any pipe,1516.48,3.079,1518.0195
dreams it can be done it's been done,1519.6,4.72,1521.9599999999998
before and it'll be done again it can be,1522.72,5.52,1525.48
done here by us by you and me,1524.32,5.479,1527.0594999999998
Collins If I ever put in with anybody,1528.24,4.12,1530.3
it'll be with,1529.799,2.561,1531.0795
you there's no need for that,1532.48,5.919,1535.4395
now you I can tell,1535.08,6.12,1538.1399999999999
why promise me my,1538.399,5.321,1541.0594999999998
parole very soon now I'll be walking out,1541.2,4.76,1543.5800000000002
here next Tuesday could be,1547.36,6.84,1550.78
next hold on,1550.84,3.36,1552.52
white tie and tales for the movie,1574.44,4.88,1576.88
tonight the boy gets the girl and that's,1576.44,6.959,1579.9195
all right it is,1579.32,7.28,1582.96
mate thaty again so yeah chess Domino's,1586.6,6.88,1590.04
whatever we play don't you ever lose,1591.0,4.84,1593.42
very seldom friend I was born with what,1593.48,5.36,1596.16
you might call the Golden Touch I almost,1595.84,5.36,1598.52
win the Golden Gloves once they give me,1598.84,4.24,1600.9599999999998
a watch and a robe with my name on a,1601.2,5.28,1603.8400000000001
back my girl was there Henrietta I'll be,1603.08,5.24,1605.6999999999998
in the infirmary I got to see a guy,1606.48,5.439,1609.1995
still figuring still save me a seat at,1608.32,7.359,1611.9995
the movie take it easy,1611.919,3.76,1613.7990000000002
hey what goes between you guys in this,1619.72,5.28,1622.3600000000001
thing what's your language my unromantic,1622.559,4.921,1625.0194999999999
friend you're speaking of a lady it's,1625.0,4.799,1627.3995
enough to give somebody the creeps you,1627.48,4.6,1629.78
fellas smiling at her picture throwing,1629.799,4.24,1631.9189999999999
kisses at her you might think she was,1632.08,4.88,1634.52
real she is after a while you'll get to,1634.039,6.36,1637.219
know it too it's true to me she looks,1636.96,4.959,1639.4395
like like my wife yeah that's no,1641.919,6.561,1645.1995000000002
ordinary pinup girl each one of us she's,1645.76,4.639,1648.0795
somebody special you mean if I keep,1648.48,3.319,1650.1395
looking at her long enough like you,1650.399,3.441,1652.1194999999998
fellas she'll begin to remind me of,1651.799,5.24,1654.4189999999999
Henrietta that's,1653.84,3.199,1655.4395
right but henrietta's a blonde she don't,1658.6,5.679,1661.4395
look nothing like her she doesn't have,1662.039,4.88,1664.479
to our calendar girl is just an,1664.279,5.321,1666.9395
inspiration brother Coy she starts you,1666.919,3.961,1668.8995
thinking about the one you really want,1669.6,2.76,1670.98
see for example the last couple of days,1672.36,6.159,1675.4395
now she's had me thinking about flossy,1674.96,5.8,1677.8600000000001
I never told you gentleman about flossy,1678.519,6.561,1681.7995
did I to me she's all the women I ever,1680.76,8.0,1684.76
knew and a few I hope I haven't met,1685.08,6.719,1688.4395
yet I ran into flossy One Night in,1688.76,6.6,1692.06
Eddie's place in Miami I had just sold a,1691.799,5.641,1694.6195
trusting gentleman a few shares in a,1695.36,4.36,1697.54
radium mine and I was trying to Parlay,1697.44,4.88,1699.88
my luck I had only met flossy that,1699.72,5.28,1702.3600000000001
afternoon but we were already very good,1702.32,4.8,1704.72
friends the dice were hot and she kept,1705.0,4.559,1707.2795
them that way I was heading for a,1707.12,4.96,1709.6
fortune suddenly just when everything,1709.559,5.281,1712.1995
was sunshine and Roses I heard the old,1712.08,5.36,1714.76
familiar noises leave it to the police,1714.84,4.839,1717.2595
to break up a wonderful evening it,1717.44,3.64,1719.26
looked as though everybody was caught,1719.679,4.041,1721.6995000000002
with their chips down the raid didn't,1721.08,4.76,1723.46
worry me but the gun I was carrying was,1723.72,4.92,1726.18
a problem so flossy had me slip the gun,1725.84,5.0,1728.34
into her purse she was not only,1728.64,5.24,1731.26
beautiful she knew the score as well,1730.84,4.88,1733.28
furthermore she knew precisely how to,1733.88,3.96,1735.8600000000001
guide me through a back exit obviously,1735.72,4.4,1737.92
the girl was no tourist my car was,1737.84,4.0,1739.84
waiting there just as pretty as you,1740.12,4.039,1742.1395
please and with my money and my gun,1741.84,6.24,1744.9599999999998
still safe off we drove driving along,1744.159,6.041,1747.1795000000002
with such a Dream doll beside me I,1748.08,4.68,1750.4199999999998
figured myself a pretty lucky guy plus,1750.2,5.24,1752.82
he had looks brains and all the,1752.76,4.84,1755.18
accessories she was better than a deck,1755.44,5.119,1757.9995000000001
with six Aces but I regret to report,1757.6,5.319,1760.2595
that she also knew how to handle a,1760.559,6.401,1763.7595
gun my gun before I had only suspected,1762.919,7.12,1766.479
that she was was talented now I was,1766.96,5.24,1769.58
positive I didn't do much talking,1770.039,4.161,1772.1195
because for once in my life I couldn't,1772.2,4.68,1774.54
find the right words she wanted all the,1774.2,6.04,1777.22
money I'd won and I never refuse a lady,1776.88,4.919,1779.3395
especially when she's,1780.24,4.4,1782.44
armed accordingly I stepped out of the,1781.799,5.841,1784.7195
